Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LUKAU

Grammar

Rule 0     S' -> N
Rule 43    exp -> exp LT exp
Rule 44    exp -> exp GT exp
Rule 45    exp -> exp PLUS exp
Rule 46    exp -> exp MINUS exp
Rule 47    exp -> exp TIMES exp
Rule 48    exp -> exp DIVIDE exp
Rule 49    exp -> exp POWER exp
Rule 50    exp -> exp MODULUS exp
Rule 51    exp -> exp RA exp
Rule 52    exp -> exp WA exp
Rule 53    exp -> IDENTIFIER
Rule 54    exp -> STRING
Rule 55    exp -> NUMBER
Rule 56    exp -> MINUS NUMBER
Rule 57    exp -> SUNYA
Rule 58    exp -> LGPARA variableexp RGPARA
Rule 59    exp -> IDENTIFIER LGPARA exp RGPARA
Rule 60    exp -> LPARA exp RPARA
Rule 61    exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
Rule 62    sliceexp -> exp
Rule 63    sliceexp -> <empty>
Rule 64    exp -> LPARA exp RPARA QUESTION exp COLON exp
Rule 65    exp -> IDENTIFIER LPARA variableexp RPARA
Rule 66    dynamString -> exp COMMA dynamString
Rule 67    dynamString -> exp
Rule 68    condition -> condition RA condition
Rule 69    condition -> condition WA condition
Rule 70    condition -> exp BHAE
Rule 71    condition -> exp NABHAE
Rule 72    cmpdstmt -> stmt NEWLINE cmpdstmt
Rule 73    cmpdstmt -> <empty>
Rule 74    optelse -> ATHAWA condition NEWLINE cmpdstmt optelse
Rule 75    optelse -> ATHAWA NEWLINE cmpdstmt
Rule 76    optelse -> <empty>
Rule 77    sign -> PLUS
Rule 78    sign -> MINUS
Rule 79    incrementsign -> sign
Rule 80    incrementsign -> TIMES
Rule 81    incrementsign -> DIVIDE
Rule 82    whilecond -> whilecond RA whilecond
Rule 83    whilecond -> whilecond WA whilecond
Rule 84    whilecond -> exp CHHA
Rule 85    whilecond -> exp CHHAINA

Terminals, with rules where they appear

ARKO                 : 10
ASSIGNMENT           : 6 21 22 24 26 28 32
ATHAWA               : 74 75
BAHIRA               : 9
BAISA                : 24 26
BAJA                 : 27
BANAU                : 17
BANDAGARA            : 14
BATA                 : 13
BHAE                 : 70
CHHA                 : 84
CHHAINA              : 85
CHOTI                : 25
COLON                : 61 64
COMMA                : 33 36 66
DEKHAU               : 15
DEKHI                : 24 26
DIVIDE               : 48 81
DIYE                 : 23
EQ                   : 39
GE                   : 41
GT                   : 44
HATAU                : 16
IDENTIFIER           : 6 11 12 13 13 14 15 16 17 18 19 19 20 21 22 24 26 28 29 30 32 33 34 53 59 61 65
JABA                 : 27
KAAM                 : 29
KORA                 : 19
LE                   : 40
LEKHA                : 7 8 11 12
LEU                  : 13 20
LGPARA               : 22 28 32 58 59 61
LPARA                : 29 30 60 64 65
LT                   : 43
LUKAU                : 
MA                   : 11 12 19
MAKA                 : 29
METAU                : 18
MINUS                : 46 56 78
MODULUS              : 50
NABHAE               : 71
NE                   : 42
NEWLINE              : 1 2 23 24 25 26 27 29 72 74 75
NUMBER               : 55 56
PATHAU               : 31
PLUS                 : 45 77
POWER                : 49
QUESTION             : 64
RA                   : 51 68 82
RGPARA               : 22 28 32 58 59 61
RPARA                : 29 30 60 64 65
SABEI                : 24 26
SAMMA                : 27
SEMICOLON            : 8 11 24
STRING               : 54
SUNYA                : 57
TICHO                : 25
TIMES                : 47 80
WA                   : 52 69 83
YEDI                 : 23
error                : 

Nonterminals, with rules where they appear

N                    : 1 2 0
cmpdstmt             : 23 24 25 26 27 29 72 74 75
condition            : 23 68 68 69 69 74
dynamString          : 7 8 11 12 66
element              : 1 3
exp                  : 6 21 22 22 24 24 24 25 26 26 31 32 32 36 37 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 59 60 62 64 64 64 66 67 70 71 84 85
incrementsign        : 21 22
optelse              : 23 74
sign                 : 24 79
sliceexp             : 61 61
stmt                 : 5 72
variableArgs         : 29 33
variableexp          : 19 28 30 36 58 65
whilecond            : 27 82 82 83 83

Parsing method: LALR

state 0

    (0) S' -> . N
    (1) N -> . element NEWLINE N
    (2) N -> . NEWLINE N
    (3) N -> . element
    (4) N -> .
    (5) element -> . stmt
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER HATAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp
    (23) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . exp CHOTI NEWLINE cmpdstmt TICHO
    (26) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (27) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (28) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (29) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (30) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (31) stmt -> . exp PATHAU
    (32) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (66) dynamString -> . exp COMMA dynamString
    (67) dynamString -> . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         shift and go to state 9
    $end            reduce using rule 4 (N -> .)
    IDENTIFIER      shift and go to state 11
    BAHIRA          shift and go to state 6
    ARKO            shift and go to state 7
    YEDI            shift and go to state 2
    SABEI           shift and go to state 12
    JABA            shift and go to state 10
    KAAM            shift and go to state 8
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    dynamString                    shift and go to state 4
    N                              shift and go to state 15
    stmt                           shift and go to state 14
    exp                            shift and go to state 18
    element                        shift and go to state 17

state 1

    (58) exp -> LGPARA . variableexp RGPARA
    (36) variableexp -> . exp COMMA variableexp
    (37) variableexp -> . exp
    (38) variableexp -> .
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 38 (variableexp -> .)
    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 22
    variableexp                    shift and go to state 20

state 2

    (23) stmt -> YEDI . condition NEWLINE cmpdstmt optelse DIYE
    (68) condition -> . condition RA condition
    (69) condition -> . condition WA condition
    (70) condition -> . exp BHAE
    (71) condition -> . exp NABHAE
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 24
    condition                      shift and go to state 23

state 3

    (60) exp -> LPARA . exp RPARA
    (64) exp -> LPARA . exp RPARA QUESTION exp COLON exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 25

state 4

    (7) stmt -> dynamString . LEKHA
    (8) stmt -> dynamString . LEKHA SEMICOLON

    LEKHA           shift and go to state 26


state 5

    (56) exp -> MINUS . NUMBER

    NUMBER          shift and go to state 27


state 6

    (9) stmt -> BAHIRA .

    NEWLINE         reduce using rule 9 (stmt -> BAHIRA .)
    $end            reduce using rule 9 (stmt -> BAHIRA .)


state 7

    (10) stmt -> ARKO .

    NEWLINE         reduce using rule 10 (stmt -> ARKO .)
    $end            reduce using rule 10 (stmt -> ARKO .)


state 8

    (29) stmt -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    IDENTIFIER      shift and go to state 28


state 9

    (2) N -> NEWLINE . N
    (1) N -> . element NEWLINE N
    (2) N -> . NEWLINE N
    (3) N -> . element
    (4) N -> .
    (5) element -> . stmt
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER HATAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp
    (23) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . exp CHOTI NEWLINE cmpdstmt TICHO
    (26) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (27) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (28) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (29) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (30) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (31) stmt -> . exp PATHAU
    (32) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (66) dynamString -> . exp COMMA dynamString
    (67) dynamString -> . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         shift and go to state 9
    $end            reduce using rule 4 (N -> .)
    IDENTIFIER      shift and go to state 11
    BAHIRA          shift and go to state 6
    ARKO            shift and go to state 7
    YEDI            shift and go to state 2
    SABEI           shift and go to state 12
    JABA            shift and go to state 10
    KAAM            shift and go to state 8
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    dynamString                    shift and go to state 4
    N                              shift and go to state 29
    stmt                           shift and go to state 14
    exp                            shift and go to state 18
    element                        shift and go to state 17

state 10

    (27) stmt -> JABA . SAMMA whilecond NEWLINE cmpdstmt BAJA

    SAMMA           shift and go to state 30


state 11

    (6) stmt -> IDENTIFIER . ASSIGNMENT exp
    (11) stmt -> IDENTIFIER . MA dynamString LEKHA SEMICOLON
    (12) stmt -> IDENTIFIER . MA dynamString LEKHA
    (13) stmt -> IDENTIFIER . BATA IDENTIFIER LEU
    (14) stmt -> IDENTIFIER . BANDAGARA
    (15) stmt -> IDENTIFIER . DEKHAU
    (16) stmt -> IDENTIFIER . HATAU
    (17) stmt -> IDENTIFIER . BANAU
    (18) stmt -> IDENTIFIER . METAU
    (19) stmt -> IDENTIFIER . MA IDENTIFIER KORA variableexp
    (20) stmt -> IDENTIFIER . LEU
    (21) stmt -> IDENTIFIER . incrementsign ASSIGNMENT exp
    (22) stmt -> IDENTIFIER . LGPARA exp RGPARA incrementsign ASSIGNMENT exp
    (28) stmt -> IDENTIFIER . ASSIGNMENT LGPARA variableexp RGPARA
    (30) stmt -> IDENTIFIER . LPARA variableexp RPARA
    (32) stmt -> IDENTIFIER . LGPARA exp RGPARA ASSIGNMENT exp
    (53) exp -> IDENTIFIER .
    (59) exp -> IDENTIFIER . LGPARA exp RGPARA
    (61) exp -> IDENTIFIER . LGPARA sliceexp COLON sliceexp RGPARA
    (65) exp -> IDENTIFIER . LPARA variableexp RPARA
    (79) incrementsign -> . sign
    (80) incrementsign -> . TIMES
    (81) incrementsign -> . DIVIDE
    (77) sign -> . PLUS
    (78) sign -> . MINUS

    ASSIGNMENT      shift and go to state 35
    MA              shift and go to state 45
    BATA            shift and go to state 34
    BANDAGARA       shift and go to state 37
    DEKHAU          shift and go to state 46
    HATAU           shift and go to state 33
    BANAU           shift and go to state 39
    METAU           shift and go to state 43
    LEU             shift and go to state 47
    LGPARA          shift and go to state 32
    LPARA           shift and go to state 36
    CHOTI           reduce using rule 53 (exp -> IDENTIFIER .)
    PATHAU          reduce using rule 53 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 53 (exp -> IDENTIFIER .)
    EQ              reduce using rule 53 (exp -> IDENTIFIER .)
    LE              reduce using rule 53 (exp -> IDENTIFIER .)
    GE              reduce using rule 53 (exp -> IDENTIFIER .)
    NE              reduce using rule 53 (exp -> IDENTIFIER .)
    LT              reduce using rule 53 (exp -> IDENTIFIER .)
    GT              reduce using rule 53 (exp -> IDENTIFIER .)
    POWER           reduce using rule 53 (exp -> IDENTIFIER .)
    MODULUS         reduce using rule 53 (exp -> IDENTIFIER .)
    RA              reduce using rule 53 (exp -> IDENTIFIER .)
    WA              reduce using rule 53 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 53 (exp -> IDENTIFIER .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 41
    MINUS           shift and go to state 38

  ! PLUS            [ reduce using rule 53 (exp -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 53 (exp -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 53 (exp -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> IDENTIFIER .) ]

    incrementsign                  shift and go to state 40
    sign                           shift and go to state 44

state 12

    (24) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (26) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA

    IDENTIFIER      shift and go to state 48


state 13

    (55) exp -> NUMBER .

    EQ              reduce using rule 55 (exp -> NUMBER .)
    LE              reduce using rule 55 (exp -> NUMBER .)
    GE              reduce using rule 55 (exp -> NUMBER .)
    NE              reduce using rule 55 (exp -> NUMBER .)
    LT              reduce using rule 55 (exp -> NUMBER .)
    GT              reduce using rule 55 (exp -> NUMBER .)
    PLUS            reduce using rule 55 (exp -> NUMBER .)
    MINUS           reduce using rule 55 (exp -> NUMBER .)
    TIMES           reduce using rule 55 (exp -> NUMBER .)
    DIVIDE          reduce using rule 55 (exp -> NUMBER .)
    POWER           reduce using rule 55 (exp -> NUMBER .)
    MODULUS         reduce using rule 55 (exp -> NUMBER .)
    RA              reduce using rule 55 (exp -> NUMBER .)
    WA              reduce using rule 55 (exp -> NUMBER .)
    CHOTI           reduce using rule 55 (exp -> NUMBER .)
    PATHAU          reduce using rule 55 (exp -> NUMBER .)
    COMMA           reduce using rule 55 (exp -> NUMBER .)
    LEKHA           reduce using rule 55 (exp -> NUMBER .)
    RGPARA          reduce using rule 55 (exp -> NUMBER .)
    BHAE            reduce using rule 55 (exp -> NUMBER .)
    NABHAE          reduce using rule 55 (exp -> NUMBER .)
    RPARA           reduce using rule 55 (exp -> NUMBER .)
    CHHA            reduce using rule 55 (exp -> NUMBER .)
    CHHAINA         reduce using rule 55 (exp -> NUMBER .)
    COLON           reduce using rule 55 (exp -> NUMBER .)
    NEWLINE         reduce using rule 55 (exp -> NUMBER .)
    $end            reduce using rule 55 (exp -> NUMBER .)
    DEKHI           reduce using rule 55 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 55 (exp -> NUMBER .)


state 14

    (5) element -> stmt .

    NEWLINE         reduce using rule 5 (element -> stmt .)
    $end            reduce using rule 5 (element -> stmt .)


state 15

    (0) S' -> N .



state 16

    (57) exp -> SUNYA .

    EQ              reduce using rule 57 (exp -> SUNYA .)
    LE              reduce using rule 57 (exp -> SUNYA .)
    GE              reduce using rule 57 (exp -> SUNYA .)
    NE              reduce using rule 57 (exp -> SUNYA .)
    LT              reduce using rule 57 (exp -> SUNYA .)
    GT              reduce using rule 57 (exp -> SUNYA .)
    PLUS            reduce using rule 57 (exp -> SUNYA .)
    MINUS           reduce using rule 57 (exp -> SUNYA .)
    TIMES           reduce using rule 57 (exp -> SUNYA .)
    DIVIDE          reduce using rule 57 (exp -> SUNYA .)
    POWER           reduce using rule 57 (exp -> SUNYA .)
    MODULUS         reduce using rule 57 (exp -> SUNYA .)
    RA              reduce using rule 57 (exp -> SUNYA .)
    WA              reduce using rule 57 (exp -> SUNYA .)
    CHOTI           reduce using rule 57 (exp -> SUNYA .)
    PATHAU          reduce using rule 57 (exp -> SUNYA .)
    COMMA           reduce using rule 57 (exp -> SUNYA .)
    LEKHA           reduce using rule 57 (exp -> SUNYA .)
    RGPARA          reduce using rule 57 (exp -> SUNYA .)
    BHAE            reduce using rule 57 (exp -> SUNYA .)
    NABHAE          reduce using rule 57 (exp -> SUNYA .)
    RPARA           reduce using rule 57 (exp -> SUNYA .)
    CHHA            reduce using rule 57 (exp -> SUNYA .)
    CHHAINA         reduce using rule 57 (exp -> SUNYA .)
    COLON           reduce using rule 57 (exp -> SUNYA .)
    NEWLINE         reduce using rule 57 (exp -> SUNYA .)
    $end            reduce using rule 57 (exp -> SUNYA .)
    DEKHI           reduce using rule 57 (exp -> SUNYA .)
    SEMICOLON       reduce using rule 57 (exp -> SUNYA .)


state 17

    (1) N -> element . NEWLINE N
    (3) N -> element .

    NEWLINE         shift and go to state 49
    $end            reduce using rule 3 (N -> element .)


state 18

    (25) stmt -> exp . CHOTI NEWLINE cmpdstmt TICHO
    (31) stmt -> exp . PATHAU
    (66) dynamString -> exp . COMMA dynamString
    (67) dynamString -> exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    CHOTI           shift and go to state 65
    PATHAU          shift and go to state 63
    COMMA           shift and go to state 57
    LEKHA           reduce using rule 67 (dynamString -> exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 19

    (54) exp -> STRING .

    EQ              reduce using rule 54 (exp -> STRING .)
    LE              reduce using rule 54 (exp -> STRING .)
    GE              reduce using rule 54 (exp -> STRING .)
    NE              reduce using rule 54 (exp -> STRING .)
    LT              reduce using rule 54 (exp -> STRING .)
    GT              reduce using rule 54 (exp -> STRING .)
    PLUS            reduce using rule 54 (exp -> STRING .)
    MINUS           reduce using rule 54 (exp -> STRING .)
    TIMES           reduce using rule 54 (exp -> STRING .)
    DIVIDE          reduce using rule 54 (exp -> STRING .)
    POWER           reduce using rule 54 (exp -> STRING .)
    MODULUS         reduce using rule 54 (exp -> STRING .)
